%Warning-PINMISSING: riscv32i.v:157:8: Cell has missing pin: 'Imem_clk'
  157 |      ) u_riscv32i_main (
                                  : ... note: In instance 'riscv32i.u_riscv32i_main.reg_file'
   23 |   output wire [31:0] csrReg_read_src_reg_data
      |                      ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: regfile.v:26:30: Signal is not driven, nor used: 'cntrl_csr'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.reg_file'
   26 |    wire       cntrl1, cntrl2,cntrl_csr;
      |                              ^~~~~~~~~
%Warning-UNUSEDSIGNAL: regfile.v:28:20: Signal is not driven, nor used: 'CSR_FILE'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.reg_file'
   28 |    reg [31:0]      CSR_FILE[0:4096];   
      |                    ^~~~~~~~
%Warning-UNUSEDSIGNAL: regfile.v:51:12: Signal is not driven, nor used: 'o'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.reg_file'
   51 |    integer o;
      |            ^
%Warning-UNUSEDPARAM: excute.v:3:16: Parameter is not used: 'N_param'
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
    3 |      parameter N_param = 32,
      |                ^~~~~~~
%Warning-UNUSEDSIGNAL: excute.v:5:21: Signal is not used: 'i_clk'
                                    : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
    5 |      input wire     i_clk,
      |                     ^~~~~
%Warning-UNUSEDSIGNAL: excute.v:6:21: Signal is not used: 'i_en'
                                    : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
    6 |      input wire     i_en,
      |                     ^~~~
%Warning-UNUSEDSIGNAL: excute.v:11:25: Signal is not used: 'rs2_i'
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
   11 |      input wire [4:0]   rs2_i,
      |                         ^~~~~
%Warning-UNUSEDSIGNAL: excute.v:12:25: Signal is not used: 'csr_i'
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
   12 |      input wire [11:0]  csr_i,
      |                         ^~~~~
%Warning-UNUSEDSIGNAL: excute.v:14:25: Signal is not used: 'instruction'
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
   14 |      input wire [31:0]  instruction,
      |                         ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: excute.v:19:21: Signal is not used: 'Noop'
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
   19 |      input wire     Noop,
      |                     ^~~~
%Warning-UNUSEDSIGNAL: excute.v:34:23: Bits of signal are not used: 'result'[32]
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
   34 |    reg [32:0]         result;
      |                       ^~~~~~
%Warning-UNUSEDSIGNAL: excute.v:35:23: Bits of signal are not used: 'result_secondary'[32]
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
   35 |    reg [32:0]         result_secondary;
      |                       ^~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: hazard.v:6:22: Signal is not used: 'clk'
                                    : ... note: In instance 'riscv32i.u_riscv32i_main.hazard'
    6 |         input wire   clk, 
      |                      ^~~
%Warning-UNUSEDSIGNAL: hazard.v:26:28: Signal is not used: 'PC_stage1'
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.hazard'
   26 |         input wire [31:0]  PC_stage1,
      |                            ^~~~~~~~~
%Warning-UNUSEDSIGNAL: hazard.v:27:28: Signal is not used: 'PC_stage2'
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.hazard'
   27 |         input wire [31:0]  PC_stage2,
      |                            ^~~~~~~~~
%Warning-UNUSEDSIGNAL: hazard.v:28:28: Signal is not used: 'PC_stage3'
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.hazard'
   28 |         input wire [31:0]  PC_stage3,
      |                            ^~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:332:24: Bits of signal are not used: 'data_addr_o'[1:0]
                                       : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem.end_write'
  332 |     input wire [31:0]  data_addr_o,
      |                        ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:347:22: Signal is not used: 'doutb_reg'
                                       : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem.end_write'
  347 |    reg [31:0]        doutb_reg;
      |                      ^~~~~~~~~
%Warning-UNSIGNED: pipe.v:569:29: Comparison is constant due to unsigned arithmetic
                                : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses.dut'
  569 |               if (counter_L < L-1) begin
      |                             ^
%Warning-CASEINCOMPLETE: ins_mem.v:244:10: Case values incompletely covered (example pattern 0x0)
  244 |          case(current_state)
      |          ^~~~
%Warning-CASEINCOMPLETE: decode.v:205:12: Case values incompletely covered (example pattern 0x0)
  205 |            case(opcode)
      |            ^~~~
%Warning-CASEINCOMPLETE: decode.v:294:17: Case values incompletely covered (example pattern 0x2)
  294 |                 case (imm[11:0])
      |                 ^~~~
%Warning-INITIALDLY: riscv32i.v:385:23: Non-blocking assignment '<=' in initial/final block
                                      : ... This will be executed as a blocking assignment '='!
  385 |       halt_i          <= 0;
      |                       ^~
%Warning-INITIALDLY: main.v:63:18: Non-blocking assignment '<=' in initial/final block
                                 : ... This will be executed as a blocking assignment '='!
   63 |          CSR_FILE[p] <= 32'b0;
      |                  ^
%Warning-BLKSEQ: main.v:102:21: Blocking assignment '=' in sequential logic process
                              : ... Suggest using delayed assignment '<='
  102 |             CSR_FILE[o] = 32'b0;
      |                     ^
%Warning-LATCH: ins_mem.v:76:4: Latch inferred for signal 'riscv32i.u_riscv32i_main.ins_mem.data_req_o' (not all control paths of combinational always assign a value)
                              : ... Suggest use of always_latch for intentional latches
   76 |    always @(*) begin
      |    ^~~~~~
%Warning-LATCH: ins_mem.v:76:4: Latch inferred for signal 'riscv32i.u_riscv32i_main.ins_mem.data_addr_o' (not all control paths of combinational always assign a value)
                              : ... Suggest use of always_latch for intentional latches
   76 |    always @(*) begin
      |    ^~~~~~
%Warning-LATCH: ins_mem.v:76:4: Latch inferred for signal 'riscv32i.u_riscv32i_main.ins_mem.STALL_IF_not_ready' (not all control paths of combinational always assign a value)
                              : ... Suggest use of always_latch for intentional latches
   76 |    always @(*) begin
      |    ^~~~~~
%Warning-LATCH: ins_mem.v:76:4: Latch inferred for signal 'riscv32i.u_riscv32i_main.ins_mem.STALL_ID_not_ready' (not all control paths of combinational always assign a value)
                              : ... Suggest use of always_latch for intentional latches
   76 |    always @(*) begin
      |    ^~~~~~
%Warning-LATCH: ins_mem.v:76:4: Latch inferred for signal 'riscv32i.u_riscv32i_main.ins_mem.next_state' (not all control paths of combinational always assign a value)
                              : ... Suggest use of always_latch for intentional latches
   76 |    always @(*) begin
      |    ^~~~~~
%Warning-BLKSEQ: ins_mem.v:236:31: Blocking assignment '=' in sequential logic process
                                 : ... Suggest using delayed assignment '<='
  236 |          instruction_o        = 32'h00000013;
      |                               ^
%Warning-INITIALDLY: decode.v:35:19: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   35 |       imm         <=0;
      |                   ^~
%Warning-INITIALDLY: decode.v:36:19: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   36 |       INST_typ    <=0;
      |                   ^~
%Warning-INITIALDLY: decode.v:37:19: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   37 |       fun3        <=0;
      |                   ^~
%Warning-INITIALDLY: decode.v:38:19: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   38 |       fun7        <=0;
      |                   ^~
%Warning-INITIALDLY: decode.v:39:19: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   39 |       rd          <=0;
      |                   ^~
%Warning-INITIALDLY: decode.v:40:19: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   40 |       rs1         <=0;
      |                   ^~
%Warning-INITIALDLY: decode.v:41:19: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   41 |       rs2         <=0;
      |                   ^~
%Warning-INITIALDLY: decode.v:42:19: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   42 |       operand_amt <=0;
      |                   ^~
%Warning-INITIALDLY: decode.v:43:19: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   43 |       csr         <=0;
      |                   ^~
%Warning-COMBDLY: decode.v:140:21: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  140 |            INST_typ <= 7'b0000000;
      |                     ^~
                  *** See https://verilator.org/warn/COMBDLY before disabling this,
                  else you may end up with different sim results.
%Warning-COMBDLY: decode.v:141:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  141 |            rd     <= 0;
      |                   ^~
%Warning-COMBDLY: decode.v:142:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  142 |            fun3   <= 0;
      |                   ^~
%Warning-COMBDLY: decode.v:143:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  143 |            rs1    <= 0; 
      |                   ^~
%Warning-COMBDLY: decode.v:144:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  144 |            rs2    <= 0; 
      |                   ^~
%Warning-COMBDLY: decode.v:145:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  145 |            fun7   <= 0; 
      |                   ^~
%Warning-COMBDLY: decode.v:146:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  146 |            imm    <= 0;
      |                   ^~
%Warning-COMBDLY: decode.v:78:21: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   78 |            INST_typ <= 7'b1000010;
      |                     ^~
%Warning-COMBDLY: decode.v:79:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   79 |            rd     <= instruction[11:7];
      |                   ^~
%Warning-COMBDLY: decode.v:80:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   80 |            fun3   <= instruction[14:12];
      |                   ^~
%Warning-COMBDLY: decode.v:81:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   81 |            rs1    <= instruction[19:15];
      |                   ^~
%Warning-COMBDLY: decode.v:82:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   82 |            rs2    <= instruction[24:20];
      |                   ^~
%Warning-COMBDLY: decode.v:83:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   83 |            csr    <= instruction[31:20];
      |                   ^~
%Warning-COMBDLY: decode.v:84:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   84 |            fun7   <= instruction[31:25];
      |                   ^~
%Warning-COMBDLY: decode.v:85:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   85 |            imm    <= {{20{instruction[31]}},instruction[31:20]};
      |                   ^~
%Warning-COMBDLY: decode.v:120:21: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  120 |            INST_typ <= 7'b0100000;
      |                     ^~
%Warning-COMBDLY: decode.v:121:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  121 |            rd     <= instruction[11:7];
      |                   ^~
%Warning-COMBDLY: decode.v:122:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  122 |            fun3   <= 0; 
      |                   ^~
%Warning-COMBDLY: decode.v:123:19: Non-blocking assignment '<=' in combinational logic process
